Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    NE              reduce using rule 91 (Factor -> ID .)
    <               reduce using rule 91 (Factor -> ID .)
    LE              reduce using rule 91 (Factor -> ID .)
    >               reduce using rule 91 (Factor -> ID .)
    GE              reduce using rule 91 (Factor -> ID .)
    TO              reduce using rule 91 (Factor -> ID .)
    DOWNTO          reduce using rule 91 (Factor -> ID .)
    [               shift and go to state 118
    (               shift and go to state 119


state 99

    (41) Block -> WRITE ( WriteList . ) ;

    )               shift and go to state 141


state 100

    (47) Block -> READLN ( ID . ) ;
    (48) Block -> READLN ( ID . [ Exp ] ) ;

    )               shift and go to state 142
    [               shift and go to state 143


state 101

    (49) Block -> ID ASSIGN Exp . ;
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    ;               shift and go to state 144
    +               shift and go to state 108
    -               shift and go to state 109


state 102

    (50) Block -> ID [ Exp . ] ASSIGN Exp ;
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    ]               shift and go to state 145
    +               shift and go to state 108
    -               shift and go to state 109


state 103

    (51) Block -> IF Condition THEN . Block
    (52) Block -> IF Condition THEN . Block ELSE Block
    (53) Block -> IF Condition THEN . BEGIN Blocks END ;
    (54) Block -> IF Condition THEN . BEGIN Blocks END ELSE BEGIN Blocks END ;
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    BEGIN           shift and go to state 147
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 146

state 104

    (62) Condition -> Condition OR . CondTerm
    (64) CondTerm -> . CondTerm AND CondFactor
    (65) CondTerm -> . CondFactor
    (66) CondFactor -> . NOT CondFactor
    (67) CondFactor -> . Exp RelOp Exp
    (68) CondFactor -> . ( Condition )
    (69) CondFactor -> . TRUE
    (70) CondFactor -> . FALSE
    (71) CondFactor -> . ID
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    NOT             shift and go to state 56
    (               shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61
    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    LENGTH          shift and go to state 67

    CondTerm                       shift and go to state 148
    CondFactor                     shift and go to state 55
    Exp                            shift and go to state 57
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 105

    (64) CondTerm -> CondTerm AND . CondFactor
    (66) CondFactor -> . NOT CondFactor
    (67) CondFactor -> . Exp RelOp Exp
    (68) CondFactor -> . ( Condition )
    (69) CondFactor -> . TRUE
    (70) CondFactor -> . FALSE
    (71) CondFactor -> . ID
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    NOT             shift and go to state 56
    (               shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61
    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    LENGTH          shift and go to state 67

    CondFactor                     shift and go to state 149
    Exp                            shift and go to state 57
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 106

    (66) CondFactor -> NOT CondFactor .

    AND             reduce using rule 66 (CondFactor -> NOT CondFactor .)
    THEN            reduce using rule 66 (CondFactor -> NOT CondFactor .)
    OR              reduce using rule 66 (CondFactor -> NOT CondFactor .)
    DO              reduce using rule 66 (CondFactor -> NOT CondFactor .)
    )               reduce using rule 66 (CondFactor -> NOT CondFactor .)
    ;               reduce using rule 66 (CondFactor -> NOT CondFactor .)


state 107

    (67) CondFactor -> Exp RelOp . Exp
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 150
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 108

    (78) Exp -> Exp + . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Term                           shift and go to state 151
    Factor                         shift and go to state 63

state 109

    (79) Exp -> Exp - . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Term                           shift and go to state 152
    Factor                         shift and go to state 63

state 110

    (72) RelOp -> = .

    INT             reduce using rule 72 (RelOp -> = .)
    REAL            reduce using rule 72 (RelOp -> = .)
    STR             reduce using rule 72 (RelOp -> = .)
    TRUE            reduce using rule 72 (RelOp -> = .)
    FALSE           reduce using rule 72 (RelOp -> = .)
    ID              reduce using rule 72 (RelOp -> = .)
    LENGTH          reduce using rule 72 (RelOp -> = .)
    (               reduce using rule 72 (RelOp -> = .)


state 111

    (73) RelOp -> NE .

    INT             reduce using rule 73 (RelOp -> NE .)
    REAL            reduce using rule 73 (RelOp -> NE .)
    STR             reduce using rule 73 (RelOp -> NE .)
    TRUE            reduce using rule 73 (RelOp -> NE .)
    FALSE           reduce using rule 73 (RelOp -> NE .)
    ID              reduce using rule 73 (RelOp -> NE .)
    LENGTH          reduce using rule 73 (RelOp -> NE .)
    (               reduce using rule 73 (RelOp -> NE .)


state 112

    (74) RelOp -> < .

    INT             reduce using rule 74 (RelOp -> < .)
    REAL            reduce using rule 74 (RelOp -> < .)
    STR             reduce using rule 74 (RelOp -> < .)
    TRUE            reduce using rule 74 (RelOp -> < .)
    FALSE           reduce using rule 74 (RelOp -> < .)
    ID              reduce using rule 74 (RelOp -> < .)
    LENGTH          reduce using rule 74 (RelOp -> < .)
    (               reduce using rule 74 (RelOp -> < .)


state 113

    (75) RelOp -> LE .

    INT             reduce using rule 75 (RelOp -> LE .)
    REAL            reduce using rule 75 (RelOp -> LE .)
    STR             reduce using rule 75 (RelOp -> LE .)
    TRUE            reduce using rule 75 (RelOp -> LE .)
    FALSE           reduce using rule 75 (RelOp -> LE .)
    ID              reduce using rule 75 (RelOp -> LE .)
    LENGTH          reduce using rule 75 (RelOp -> LE .)
    (               reduce using rule 75 (RelOp -> LE .)


state 114

    (76) RelOp -> > .

    INT             reduce using rule 76 (RelOp -> > .)
    REAL            reduce using rule 76 (RelOp -> > .)
    STR             reduce using rule 76 (RelOp -> > .)
    TRUE            reduce using rule 76 (RelOp -> > .)
    FALSE           reduce using rule 76 (RelOp -> > .)
    ID              reduce using rule 76 (RelOp -> > .)
    LENGTH          reduce using rule 76 (RelOp -> > .)
    (               reduce using rule 76 (RelOp -> > .)


state 115

    (77) RelOp -> GE .

    INT             reduce using rule 77 (RelOp -> GE .)
    REAL            reduce using rule 77 (RelOp -> GE .)
    STR             reduce using rule 77 (RelOp -> GE .)
    TRUE            reduce using rule 77 (RelOp -> GE .)
    FALSE           reduce using rule 77 (RelOp -> GE .)
    ID              reduce using rule 77 (RelOp -> GE .)
    LENGTH          reduce using rule 77 (RelOp -> GE .)
    (               reduce using rule 77 (RelOp -> GE .)


state 116

    (68) CondFactor -> ( Condition . )
    (62) Condition -> Condition . OR CondTerm

    )               shift and go to state 153
    OR              shift and go to state 104


state 117

    (95) Factor -> ( Exp . )
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term
    (67) CondFactor -> Exp . RelOp Exp
    (72) RelOp -> . =
    (73) RelOp -> . NE
    (74) RelOp -> . <
    (75) RelOp -> . LE
    (76) RelOp -> . >
    (77) RelOp -> . GE

    )               shift and go to state 154
    +               shift and go to state 108
    -               shift and go to state 109
    =               shift and go to state 110
    NE              shift and go to state 111
    <               shift and go to state 112
    LE              shift and go to state 113
    >               shift and go to state 114
    GE              shift and go to state 115

    RelOp                          shift and go to state 107

state 118

    (92) Factor -> ID [ . Exp ]
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 155
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 119

    (93) Factor -> ID ( . ArgumentList )
    (96) ArgumentList -> . Exp MoreArguments
    (97) ArgumentList -> .
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    )               reduce using rule 97 (ArgumentList -> .)
    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    ArgumentList                   shift and go to state 156
    Exp                            shift and go to state 157
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 120

    (81) Term -> Term * . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Factor                         shift and go to state 158

state 121

    (82) Term -> Term / . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Factor                         shift and go to state 159

state 122

    (83) Term -> Term DIV . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Factor                         shift and go to state 160

state 123

    (84) Term -> Term MOD . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Factor                         shift and go to state 161

state 124

    (94) Factor -> LENGTH ( . ArgumentList )
    (96) ArgumentList -> . Exp MoreArguments
    (97) ArgumentList -> .
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    )               reduce using rule 97 (ArgumentList -> .)
    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    ArgumentList                   shift and go to state 162
    Exp                            shift and go to state 157
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 125

    (55) Block -> WHILE Condition DO . Block
    (56) Block -> WHILE Condition DO . BEGIN Blocks END ;
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    BEGIN           shift and go to state 164
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 163

state 126

    (57) Block -> FOR ID ASSIGN . Exp TO Exp DO Block
    (58) Block -> FOR ID ASSIGN . Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> FOR ID ASSIGN . Exp DOWNTO Exp DO Block
    (60) Block -> FOR ID ASSIGN . Exp DOWNTO Exp DO BEGIN Blocks END ;
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 165
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 127

    (61) Block -> REPEAT Blocks UNTIL . Condition ;
    (62) Condition -> . Condition OR CondTerm
    (63) Condition -> . CondTerm
    (64) CondTerm -> . CondTerm AND CondFactor
    (65) CondTerm -> . CondFactor
    (66) CondFactor -> . NOT CondFactor
    (67) CondFactor -> . Exp RelOp Exp
    (68) CondFactor -> . ( Condition )
    (69) CondFactor -> . TRUE
    (70) CondFactor -> . FALSE
    (71) CondFactor -> . ID
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    NOT             shift and go to state 56
    (               shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 61
    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    LENGTH          shift and go to state 67

    Condition                      shift and go to state 166
    CondTerm                       shift and go to state 54
    CondFactor                     shift and go to state 55
    Exp                            shift and go to state 57
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 128

    (17) VarList -> IDList : Type ; . VarList
    (17) VarList -> . IDList : Type ; VarList
    (18) VarList -> .
    (19) IDList -> . ID RestoIDs

    VAR             reduce using rule 18 (VarList -> .)
    CONST           reduce using rule 18 (VarList -> .)
    FUNCTION        reduce using rule 18 (VarList -> .)
    PROCEDURE       reduce using rule 18 (VarList -> .)
    BEGIN           reduce using rule 18 (VarList -> .)
    ID              shift and go to state 23

    IDList                         shift and go to state 22
    VarList                        shift and go to state 167

state 129

    (27) Type -> ARRAY [ . INT DOTDOT INT ] OF Type

    INT             shift and go to state 168


state 130

    (20) RestoIDs -> , ID RestoIDs .

    :               reduce using rule 20 (RestoIDs -> , ID RestoIDs .)


state 131

    (9) ConstDefs -> ID = ConstValue ; . ConstDefs
    (9) ConstDefs -> . ID = ConstValue ; ConstDefs
    (10) ConstDefs -> .

    ID              shift and go to state 25
    VAR             reduce using rule 10 (ConstDefs -> .)
    CONST           reduce using rule 10 (ConstDefs -> .)
    FUNCTION        reduce using rule 10 (ConstDefs -> .)
    PROCEDURE       reduce using rule 10 (ConstDefs -> .)
    BEGIN           reduce using rule 10 (ConstDefs -> .)

    ConstDefs                      shift and go to state 169

state 132

    (28) Functions -> FUNCTION ID ( Parameters ) . : Type ; FunctionBody

    :               shift and go to state 170


state 133

    (34) Parameters -> IDList : . Type MoreParameters
    (22) Type -> . INTEGER
    (23) Type -> . BOOLEAN
    (24) Type -> . STRING
    (25) Type -> . REALTYPE
    (26) Type -> . CHAR
    (27) Type -> . ARRAY [ INT DOTDOT INT ] OF Type

    INTEGER         shift and go to state 72
    BOOLEAN         shift and go to state 73
    STRING          shift and go to state 74
    REALTYPE        shift and go to state 75
    CHAR            shift and go to state 76
    ARRAY           shift and go to state 77

    Type                           shift and go to state 171

state 134

    (29) Functions -> FUNCTION ID : Type ; . FunctionBody
    (30) FunctionBody -> . Declarations BEGIN Blocks END ;
    (3) Declarations -> . Vars Declarations
    (4) Declarations -> . Consts Declarations
    (5) Declarations -> . Functions Declarations
    (6) Declarations -> . Procedures Declarations
    (7) Declarations -> .
    (16) Vars -> . VAR VarList
    (8) Consts -> . CONST ConstDefs
    (28) Functions -> . FUNCTION ID ( Parameters ) : Type ; FunctionBody
    (29) Functions -> . FUNCTION ID : Type ; FunctionBody
    (31) Procedures -> . PROCEDURE ID ( Parameters ) ; ProcedureBody
    (32) Procedures -> . PROCEDURE ID ; ProcedureBody

    BEGIN           reduce using rule 7 (Declarations -> .)
    VAR             shift and go to state 11
    CONST           shift and go to state 12
    FUNCTION        shift and go to state 13
    PROCEDURE       shift and go to state 14

    FunctionBody                   shift and go to state 172
    Declarations                   shift and go to state 173
    Vars                           shift and go to state 7
    Consts                         shift and go to state 8
    Functions                      shift and go to state 9
    Procedures                     shift and go to state 10

state 135

    (31) Procedures -> PROCEDURE ID ( Parameters ) . ; ProcedureBody

    ;               shift and go to state 174


state 136

    (33) ProcedureBody -> Declarations BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 175
    Block                          shift and go to state 29

state 137

    (95) Factor -> ( Exp . )
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    )               shift and go to state 154
    +               shift and go to state 108
    -               shift and go to state 109


state 138

    (40) Block -> WRITELN ( WriteList ) . ;

    ;               shift and go to state 176


state 139

    (42) WriteList -> WriteItem MoreWriteItems .

    )               reduce using rule 42 (WriteList -> WriteItem MoreWriteItems .)


state 140

    (43) MoreWriteItems -> , . WriteItem MoreWriteItems
    (45) WriteItem -> . STR
    (46) WriteItem -> . Exp
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    STR             shift and go to state 94
    INT             shift and go to state 64
    REAL            shift and go to state 65
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    WriteItem                      shift and go to state 177
    Exp                            shift and go to state 95
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 141

    (41) Block -> WRITE ( WriteList ) . ;

    ;               shift and go to state 178


state 142

